X_id,REPORT_YEAR,CATEGORY,SUBTYPE,ASSAULT_SUBTYPE,SEX,AGE_GROUP,AGE_COHORT,COUNT_
342,2015,Crimes Against the Person,Robbery,N/A,F,Child,<12,8
344,2015,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,66
345,2015,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,630
346,2015,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,403
347,2015,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,199
348,2015,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,227
349,2015,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,153
350,2015,Crimes Against the Person,Robbery,N/A,M,Adult,65+,94
356,2016,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,191
357,2016,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,185
358,2016,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,114
359,2016,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,122
360,2016,Crimes Against the Person,Robbery,N/A,F,Adult,55 to 64,97
361,2016,Crimes Against the Person,Robbery,N/A,F,Adult,65+,41
362,2016,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
364,2016,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,77
365,2016,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,704
366,2016,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,434
367,2016,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,222
368,2016,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,258
369,2016,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,162
370,2016,Crimes Against the Person,Robbery,N/A,M,Adult,65+,63
371,2016,Crimes Against the Person,Robbery,N/A,M,Child,<12,17
373,2016,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,699
377,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,513
378,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,417
379,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,181
380,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,100
381,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,56
382,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,35
383,2016,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,207
385,2016,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,433
386,2016,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,43
387,2016,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,25
388,2016,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,15
389,2016,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,11
390,2016,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,6
391,2016,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,2
392,2016,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,86
394,2016,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,48
397,2017,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Adult,65+,1
398,2017,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,35 to 44,1
400,2017,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,1
401,2017,Crimes Against the Person,Assault,Other,M,Adult,65+,393
402,2017,Crimes Against the Person,Assault,Other,M,Child,<12,488
404,2017,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,642
430,2017,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,215
431,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,416
432,2017,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,199
433,2017,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,117
434,2017,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,141
435,2017,Crimes Against the Person,Robbery,N/A,F,Adult,55 to 64,81
436,2017,Crimes Against the Person,Robbery,N/A,F,Adult,65+,46
437,2017,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
439,2017,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,95
440,2017,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,727
441,2017,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,493
442,2017,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,259
443,2017,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,243
444,2017,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,180
445,2017,Crimes Against the Person,Robbery,N/A,M,Adult,65+,72
446,2017,Crimes Against the Person,Robbery,N/A,M,Child,<12,19
448,2017,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,750
451,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,513
452,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,200
453,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,112
454,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,55
455,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,37
456,2017,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,217
458,2017,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,467
459,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,62
460,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,33
461,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,27
462,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,18
463,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,6
464,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,6
465,2017,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,74
467,2017,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,63
470,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,16
471,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,9
472,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45 to 54,7
473,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55 to 64,2
474,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,4
476,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,4
477,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25 to 34,66
478,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,46
479,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45 to 54,53
480,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55 to 64,14
481,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,4
484,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,45 to 54,1
485,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,65+,1
487,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,18 to 24,1
488,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,6
489,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35 to 44,15
490,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,7
491,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,2
493,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,18
494,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25 to 34,13
495,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,7
496,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45 to 54,3
497,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55 to 64,2
499,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Youth,12 to 17,1
500,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18 to 24,59
501,2020,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,2
502,2020,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25 to 34,6
503,2020,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,4
504,2020,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45 to 54,1
505,2020,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55 to 64,1
507,2020,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18 to 24,36
508,2020,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,39
509,2020,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,19
510,2020,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,14
511,2020,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55 to 64,6
512,2020,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,1
515,2020,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1269
516,2020,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2234
517,2020,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1579
518,2020,Crimes Against the Person,Assault,Other,F,Adult,45 to 54,962
519,2020,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,562
520,2020,Crimes Against the Person,Assault,Other,F,Adult,65+,405
521,2020,Crimes Against the Person,Assault,Other,F,Child,<12,204
523,2020,Crimes Against the Person,Assault,Other,F,Youth,12 to 17,346
524,2020,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1060
525,2020,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,1925
526,2020,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1362
527,2020,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1267
528,2020,Crimes Against the Person,Assault,Other,M,Adult,55 to 64,1001
529,2020,Crimes Against the Person,Assault,Other,M,Adult,65+,506
530,2020,Crimes Against the Person,Assault,Other,M,Child,<12,287
532,2020,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,354
552,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,7
553,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25 to 34,69
554,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,37
555,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45 to 54,37
556,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55 to 64,15
557,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,15
560,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25 to 34,2
561,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,1
562,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,65+,1
564,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,8
565,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35 to 44,4
566,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,6
567,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,55 to 64,1
568,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,1
571,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,13
572,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25 to 34,10
573,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,2
574,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45 to 54,1
575,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55 to 64,2
576,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,65+,1
578,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18 to 24,81
579,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,91
580,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,30
581,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,30
582,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55 to 64,12
583,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,5
586,2019,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1407
587,2019,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2300
588,2019,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1649
589,2019,Crimes Against the Person,Assault,Other,F,Adult,45 to 54,1068
590,2019,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,618
591,2019,Crimes Against the Person,Assault,Other,F,Adult,65+,448
592,2019,Crimes Against the Person,Assault,Other,F,Child,<12,309
594,2019,Crimes Against the Person,Assault,Other,F,Youth,12 to 17,599
595,2019,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1360
596,2019,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,2111
597,2019,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1567
598,2019,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1325
599,2019,Crimes Against the Person,Assault,Other,M,Adult,55 to 64,985
600,2019,Crimes Against the Person,Assault,Other,M,Adult,65+,477
601,2019,Crimes Against the Person,Assault,Other,M,Child,<12,505
603,2019,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,713
629,2019,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,183
630,2019,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,154
631,2019,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,108
632,2019,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,102
633,2019,Crimes Against the Person,Robbery,N/A,F,Adult,55 to 64,89
634,2019,Crimes Against the Person,Robbery,N/A,F,Adult,65+,61
635,2019,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
637,2019,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,56
638,2019,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,692
639,2019,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,472
640,2019,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,245
641,2019,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,198
642,2019,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,177
643,2019,Crimes Against the Person,Robbery,N/A,M,Adult,65+,85
644,2019,Crimes Against the Person,Robbery,N/A,M,Child,<12,12
646,2019,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,555
651,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,77
653,2018,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,197
654,2018,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,189
655,2018,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,116
656,2018,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,107
657,2018,Crimes Against the Person,Robbery,N/A,F,Adult,55 to 64,85
658,2018,Crimes Against the Person,Robbery,N/A,F,Adult,65+,58
659,2018,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
661,2018,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,57
662,2018,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,715
663,2018,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,462
664,2018,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,250
665,2018,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,248
666,2018,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,158
667,2018,Crimes Against the Person,Robbery,N/A,M,Adult,65+,89
668,2018,Crimes Against the Person,Robbery,N/A,M,Child,<12,7
670,2018,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,537
673,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,636
674,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,506
675,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,230
676,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,126
677,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,75
678,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,51
679,2018,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,215
681,2018,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,516
682,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,53
683,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,54
684,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,33
685,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,17
686,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,7
687,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,4
688,2018,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,81
690,2018,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,76
697,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,1
698,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,18
699,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,11
700,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45 to 54,4
701,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55 to 64,1
702,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,1
703,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,20
705,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,26
706,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,563
707,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55 to 64,5
708,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,451
709,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,4
710,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,262
712,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,130
713,2018,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1481
